# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385811341387 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1385811340761 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1385811338292 795 87f5c94dedaf9990cb4569e2ac4b1cc852a631c3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-sw600dp\values.xml
1385811339919 4349 7803ebcd9fae111c2490d6b7634aec8cdbf7d48e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1385811339958 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1385811341152 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1385811340889 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385811340840 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1385811341581 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1385811338310 334 17b058321faf7c7d446da0123ddf1a694e5dc244 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w360dp\values.xml
1385811340093 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385811340613 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1385811342086 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1385811341800 1255 48fc5dc2185ac5658086aadd454375e833739e76 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_mode_bar.xml
1385811341581 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1385811341180 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1385811339632 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385811341877 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1385811341756 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1385811339472 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1385811340613 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1385811340884 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385811340853 1294 734858987775ec2c51ee585ad83ab7a89f291fdb C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1385811339933 1237 cf35d3e8c4d03f55e90d6b9c232260fa5b6103f5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_slide_in_top.xml
1385811339680 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1385811338332 356 4fd36b66a15b762e04622ce94db32158200de3a3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w720dp\values.xml
1385811341703 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1385811340029 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385811342028 1322 6f9a02e82f60caeba4f40ded2ddbc8207db2cd3b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1385811340853 2491 36b4f23ac05bb8d4b32787356bfc30b04193a0bc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1385811340074 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1385811341907 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385811341875 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1385811341205 1298 2dcc0c2a7d4933565dd0272e8136e7a37e1d048b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1385811340840 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1385811341846 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1385811341923 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1385811342080 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1385811339632 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1385811341467 3138 1b67321dce2a913bce52c4df9e1713894efaf53a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\ic_launcher.png
1386592567975 471 9af7b81c02ee840d62758584557327e1c2b24b9a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\list_row_background.xml
1385811341626 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1385811340068 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1385811339701 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1385811341551 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1385923856997 293 ac9bbccfdc1dc7ff91e6b8b6c9481be5586fb0b7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\menu\welcome.xml
1385811341893 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1385811340121 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1385811341526 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1385811341809 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385811342029 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1385811339980 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1386607094385 2057 4e0547716dba3bd41a68ce5404df710ac096b8b2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\fragment_nouveauvirement.xml
1385811339632 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1385811341812 1434 713737c8b63d1c6387fd74f10803b5e4ced8206b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1385811342028 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1385811341459 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1385811341405 1340 0e298bcbb0e5e00469677ea5b0b695d97a5d61c2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\color\abc_search_url_text_holo.xml
1385811341622 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385811342028 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1385811339579 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1385811342028 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1385811340069 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1385811339676 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1385811341827 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1385811339692 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1385811340043 15766 136bf87922b4fd71ad9eee2ffc74abd906873963 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1385811340807 1522 e5b09b0cb3594e4d5074659d0435bb6761b3ccf3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1385811341762 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1385811339993 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1385811339634 2644 6ae88c3f170b8d2aef6179fca1a307ec62c9dce3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_title_item.xml
1385811341448 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1385811341198 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1385811341236 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1385811340888 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1385811340728 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1385811340728 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1385811341483 1219 8ca7244015f910b27b5be371edbe066a8dbedfd2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1385811340129 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1386592567863 508 04efd1c343905722096ff9b1fd2d0850bc6b6def C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\menu\compte.xml
1385811340700 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1385811341456 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1385811340052 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385811341182 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1386592567863 786 70e4ba1b2df9f7c5da73ab48d637310c3308d780 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\main_menu_button_active.xml
1385811337726 1266 5f554108dca09db0a6db5aa3d918af799edfc3e4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1385811339534 1269 d601e99469419c64bbecf91eb87e220d416aab3f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1385811339925 1528 9a6de5d0e0f82e3a1cd0abe88a89020717a07b25 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1385811338316 874 6f4bb2027c1bb0e090190b05a2c384d0b8ef4892 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-land\values.xml
1385811340130 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385811339555 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1385811340169 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1386592567978 830 e71f3f36997c511aae3dd004b37e593222995a23 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\main_menu_bar.xml
1385811342029 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1385811341581 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1385811341801 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1385811340770 2877 3b5321f07bc648bebdec991ac916ae5ee2f7556c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1385811341501 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1385811340791 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385811341387 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385811341956 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1385811342046 1262 457cf7e3a7b1b2f6f5704c7c1724576e0ec24412 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1385811340934 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1385811339473 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1385811340840 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1385811339535 1363 2f54543065d5122ebef71a56cfa36e8c812558ab C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1385811341581 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1385811341504 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1385811341543 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1385811341914 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385811341816 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385811338322 334 59fda0985a04cfc1bd45dff7af68bd4b07d0c52d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w500dp\values.xml
1385811340154 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1385811341891 3813 4febdb9ae4ce84ab5923c0e6aaae30f3ff15fad6 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1385811338285 286 c28e45eca2b612a82f47fd4f7741355138dd4a0b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w820dp\values.xml
1386072063694 1256 da6caedf1e6a2f1a95cdde2a3fc11ffbd685d386 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\activity_welcome.xml
1385811339923 2115 43f1c7700e6e409f79abd9643e3fdb560cef1ac1 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_home.xml
1385811341388 2511 c3c357feecd315e3c229f494dd967062e5f2ef47 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1385811339991 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1385811338458 1791 fd11eff4b0dc2c4cee7e1314aeecc5a41cc10d00 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-v11\values.xml
1385811341458 1199 5764bdf5c825f7ded24f0ad2c28eb7660908f959 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_tab.xml
